productid,productname,productnumber,categoryname,subcategoryname,productmodel,listprice
680,"HL Road Frame - Black, 58",FR-R92B-58,Components,Road Frames,HL Road Frame,1431.5
706,"HL Road Frame - Red, 58",FR-R92R-58,Components,Road Frames,HL Road Frame,1431.5
707,"Sport-100 Helmet, Red",HL-U509-R,Accessories,Helmets,Sport-100,34.99
708,"Sport-100 Helmet, Black",HL-U509,Accessories,Helmets,Sport-100,34.99
709,"Mountain Bike Socks, M",SO-B909-M,Clothing,Socks,Mountain Bike Socks,9.5
710,"Mountain Bike Socks, L",SO-B909-L,Clothing,Socks,Mountain Bike Socks,9.5
711,"Sport-100 Helmet, Blue",HL-U509-B,Accessories,Helmets,Sport-100,34.99
712,AWC Logo Cap,CA-1098,Clothing,Caps,Cycling Cap,8.99
713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,Clothing,Jerseys,Long-Sleeve Logo Jersey,49.99
714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,Clothing,Jerseys,Long-Sleeve Logo Jersey,49.99
715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,Clothing,Jerseys,Long-Sleeve Logo Jersey,49.99
716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,Clothing,Jerseys,Long-Sleeve Logo Jersey,49.99
717,"HL Road Frame - Red, 62",FR-R92R-62,Components,Road Frames,HL Road Frame,1431.5
718,"HL Road Frame - Red, 44",FR-R92R-44,Components,Road Frames,HL Road Frame,1431.5
719,"HL Road Frame - Red, 48",FR-R92R-48,Components,Road Frames,HL Road Frame,1431.5
720,"HL Road Frame - Red, 52",FR-R92R-52,Components,Road Frames,HL Road Frame,1431.5
721,"HL Road Frame - Red, 56",FR-R92R-56,Components,Road Frames,HL Road Frame,1431.5
722,"LL Road Frame - Black, 58",FR-R38B-58,Components,Road Frames,LL Road Frame,337.22
723,"LL Road Frame - Black, 60",FR-R38B-60,Components,Road Frames,LL Road Frame,337.22
724,"LL Road Frame - Black, 62",FR-R38B-62,Components,Road Frames,LL Road Frame,337.22
725,"LL Road Frame - Red, 44",FR-R38R-44,Components,Road Frames,LL Road Frame,337.22
726,"LL Road Frame - Red, 48",FR-R38R-48,Components,Road Frames,LL Road Frame,337.22
727,"LL Road Frame - Red, 52",FR-R38R-52,Components,Road Frames,LL Road Frame,337.22
728,"LL Road Frame - Red, 58",FR-R38R-58,Components,Road Frames,LL Road Frame,337.22
729,"LL Road Frame - Red, 60",FR-R38R-60,Components,Road Frames,LL Road Frame,337.22
730,"LL Road Frame - Red, 62",FR-R38R-62,Components,Road Frames,LL Road Frame,337.22
731,"ML Road Frame - Red, 44",FR-R72R-44,Components,Road Frames,ML Road Frame,594.83
732,"ML Road Frame - Red, 48",FR-R72R-48,Components,Road Frames,ML Road Frame,594.83
733,"ML Road Frame - Red, 52",FR-R72R-52,Components,Road Frames,ML Road Frame,594.83
734,"ML Road Frame - Red, 58",FR-R72R-58,Components,Road Frames,ML Road Frame,594.83
735,"ML Road Frame - Red, 60",FR-R72R-60,Components,Road Frames,ML Road Frame,594.83
736,"LL Road Frame - Black, 44",FR-R38B-44,Components,Road Frames,LL Road Frame,337.22
737,"LL Road Frame - Black, 48",FR-R38B-48,Components,Road Frames,LL Road Frame,337.22
738,"LL Road Frame - Black, 52",FR-R38B-52,Components,Road Frames,LL Road Frame,337.22
739,"HL Mountain Frame - Silver, 42",FR-M94S-42,Components,Mountain Frames,HL Mountain Frame,1364.5
740,"HL Mountain Frame - Silver, 44",FR-M94S-44,Components,Mountain Frames,HL Mountain Frame,1364.5
741,"HL Mountain Frame - Silver, 48",FR-M94S-52,Components,Mountain Frames,HL Mountain Frame,1364.5
742,"HL Mountain Frame - Silver, 46",FR-M94S-46,Components,Mountain Frames,HL Mountain Frame,1364.5
743,"HL Mountain Frame - Black, 42",FR-M94B-42,Components,Mountain Frames,HL Mountain Frame,1349.6
744,"HL Mountain Frame - Black, 44",FR-M94B-44,Components,Mountain Frames,HL Mountain Frame,1349.6
745,"HL Mountain Frame - Black, 48",FR-M94B-48,Components,Mountain Frames,HL Mountain Frame,1349.6
746,"HL Mountain Frame - Black, 46",FR-M94B-46,Components,Mountain Frames,HL Mountain Frame,1349.6
747,"HL Mountain Frame - Black, 38",FR-M94B-38,Components,Mountain Frames,HL Mountain Frame,1349.6
748,"HL Mountain Frame - Silver, 38",FR-M94S-38,Components,Mountain Frames,HL Mountain Frame,1364.5
749,"Road-150 Red, 62",BK-R93R-62,Bikes,Road Bikes,Road-150,3578.27
750,"Road-150 Red, 44",BK-R93R-44,Bikes,Road Bikes,Road-150,3578.27
751,"Road-150 Red, 48",BK-R93R-48,Bikes,Road Bikes,Road-150,3578.27
752,"Road-150 Red, 52",BK-R93R-52,Bikes,Road Bikes,Road-150,3578.27
753,"Road-150 Red, 56",BK-R93R-56,Bikes,Road Bikes,Road-150,3578.27
754,"Road-450 Red, 58",BK-R68R-58,Bikes,Road Bikes,Road-450,1457.99
755,"Road-450 Red, 60",BK-R68R-60,Bikes,Road Bikes,Road-450,1457.99
756,"Road-450 Red, 44",BK-R68R-44,Bikes,Road Bikes,Road-450,1457.99
757,"Road-450 Red, 48",BK-R68R-48,Bikes,Road Bikes,Road-450,1457.99
758,"Road-450 Red, 52",BK-R68R-52,Bikes,Road Bikes,Road-450,1457.99
759,"Road-650 Red, 58",BK-R50R-58,Bikes,Road Bikes,Road-650,782.99
760,"Road-650 Red, 60",BK-R50R-60,Bikes,Road Bikes,Road-650,782.99
761,"Road-650 Red, 62",BK-R50R-62,Bikes,Road Bikes,Road-650,782.99
762,"Road-650 Red, 44",BK-R50R-44,Bikes,Road Bikes,Road-650,782.99
763,"Road-650 Red, 48",BK-R50R-48,Bikes,Road Bikes,Road-650,782.99
764,"Road-650 Red, 52",BK-R50R-52,Bikes,Road Bikes,Road-650,782.99
765,"Road-650 Black, 58",BK-R50B-58,Bikes,Road Bikes,Road-650,782.99
766,"Road-650 Black, 60",BK-R50B-60,Bikes,Road Bikes,Road-650,782.99
767,"Road-650 Black, 62",BK-R50B-62,Bikes,Road Bikes,Road-650,782.99
768,"Road-650 Black, 44",BK-R50B-44,Bikes,Road Bikes,Road-650,782.99
769,"Road-650 Black, 48",BK-R50B-48,Bikes,Road Bikes,Road-650,782.99
770,"Road-650 Black, 52",BK-R50B-52,Bikes,Road Bikes,Road-650,782.99
771,"Mountain-100 Silver, 38",BK-M82S-38,Bikes,Mountain Bikes,Mountain-100,3399.99
772,"Mountain-100 Silver, 42",BK-M82S-42,Bikes,Mountain Bikes,Mountain-100,3399.99
773,"Mountain-100 Silver, 44",BK-M82S-44,Bikes,Mountain Bikes,Mountain-100,3399.99
774,"Mountain-100 Silver, 48",BK-M82S-48,Bikes,Mountain Bikes,Mountain-100,3399.99
775,"Mountain-100 Black, 38",BK-M82B-38,Bikes,Mountain Bikes,Mountain-100,3374.99
776,"Mountain-100 Black, 42",BK-M82B-42,Bikes,Mountain Bikes,Mountain-100,3374.99
777,"Mountain-100 Black, 44",BK-M82B-44,Bikes,Mountain Bikes,Mountain-100,3374.99
778,"Mountain-100 Black, 48",BK-M82B-48,Bikes,Mountain Bikes,Mountain-100,3374.99
779,"Mountain-200 Silver, 38",BK-M68S-38,Bikes,Mountain Bikes,Mountain-200,2319.99
780,"Mountain-200 Silver, 42",BK-M68S-42,Bikes,Mountain Bikes,Mountain-200,2319.99
781,"Mountain-200 Silver, 46",BK-M68S-46,Bikes,Mountain Bikes,Mountain-200,2319.99
782,"Mountain-200 Black, 38",BK-M68B-38,Bikes,Mountain Bikes,Mountain-200,2294.99
783,"Mountain-200 Black, 42",BK-M68B-42,Bikes,Mountain Bikes,Mountain-200,2294.99
784,"Mountain-200 Black, 46",BK-M68B-46,Bikes,Mountain Bikes,Mountain-200,2294.99
785,"Mountain-300 Black, 38",BK-M47B-38,Bikes,Mountain Bikes,Mountain-300,1079.99
786,"Mountain-300 Black, 40",BK-M47B-40,Bikes,Mountain Bikes,Mountain-300,1079.99
787,"Mountain-300 Black, 44",BK-M47B-44,Bikes,Mountain Bikes,Mountain-300,1079.99
788,"Mountain-300 Black, 48",BK-M47B-48,Bikes,Mountain Bikes,Mountain-300,1079.99
789,"Road-250 Red, 44",BK-R89R-44,Bikes,Road Bikes,Road-250,2443.35
790,"Road-250 Red, 48",BK-R89R-48,Bikes,Road Bikes,Road-250,2443.35
791,"Road-250 Red, 52",BK-R89R-52,Bikes,Road Bikes,Road-250,2443.35
792,"Road-250 Red, 58",BK-R89R-58,Bikes,Road Bikes,Road-250,2443.35
793,"Road-250 Black, 44",BK-R89B-44,Bikes,Road Bikes,Road-250,2443.35
794,"Road-250 Black, 48",BK-R89B-48,Bikes,Road Bikes,Road-250,2443.35
795,"Road-250 Black, 52",BK-R89B-52,Bikes,Road Bikes,Road-250,2443.35
796,"Road-250 Black, 58",BK-R89B-58,Bikes,Road Bikes,Road-250,2443.35
797,"Road-550-W Yellow, 38",BK-R64Y-38,Bikes,Road Bikes,Road-550-W,1120.49
798,"Road-550-W Yellow, 40",BK-R64Y-40,Bikes,Road Bikes,Road-550-W,1120.49
799,"Road-550-W Yellow, 42",BK-R64Y-42,Bikes,Road Bikes,Road-550-W,1120.49
800,"Road-550-W Yellow, 44",BK-R64Y-44,Bikes,Road Bikes,Road-550-W,1120.49
801,"Road-550-W Yellow, 48",BK-R64Y-48,Bikes,Road Bikes,Road-550-W,1120.49
802,LL Fork,FK-1639,Components,Forks,LL Fork,148.22
803,ML Fork,FK-5136,Components,Forks,ML Fork,175.49
804,HL Fork,FK-9939,Components,Forks,HL Fork,229.49
805,LL Headset,HS-0296,Components,Headsets,LL Headset,34.2
806,ML Headset,HS-2451,Components,Headsets,ML Headset,102.29
807,HL Headset,HS-3479,Components,Headsets,HL Headset,124.73
808,LL Mountain Handlebars,HB-M243,Components,Handlebars,LL Mountain Handlebars,44.54
809,ML Mountain Handlebars,HB-M763,Components,Handlebars,ML Mountain Handlebars,61.92
810,HL Mountain Handlebars,HB-M918,Components,Handlebars,HL Mountain Handlebars,120.27
811,LL Road Handlebars,HB-R504,Components,Handlebars,LL Road Handlebars,44.54
812,ML Road Handlebars,HB-R720,Components,Handlebars,ML Road Handlebars,61.92
813,HL Road Handlebars,HB-R956,Components,Handlebars,HL Road Handlebars,120.27
814,"ML Mountain Frame - Black, 38",FR-M63B-38,Components,Mountain Frames,ML Mountain Frame-W,348.76
815,LL Mountain Front Wheel,FW-M423,Components,Wheels,LL Mountain Front Wheel,60.745
816,ML Mountain Front Wheel,FW-M762,Components,Wheels,ML Mountain Front Wheel,209.025
817,HL Mountain Front Wheel,FW-M928,Components,Wheels,HL Mountain Front Wheel,300.215
818,LL Road Front Wheel,FW-R623,Components,Wheels,LL Road Front Wheel,85.565
819,ML Road Front Wheel,FW-R762,Components,Wheels,ML Road Front Wheel,248.385
820,HL Road Front Wheel,FW-R820,Components,Wheels,HL Road Front Wheel,330.06
821,Touring Front Wheel,FW-T905,Components,Wheels,Touring Front Wheel,218.01
822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,Components,Road Frames,ML Road Frame-W,594.83
823,LL Mountain Rear Wheel,RW-M423,Components,Wheels,LL Mountain Rear Wheel,87.745
824,ML Mountain Rear Wheel,RW-M762,Components,Wheels,ML Mountain Rear Wheel,236.025
825,HL Mountain Rear Wheel,RW-M928,Components,Wheels,HL Mountain Rear Wheel,327.215
826,LL Road Rear Wheel,RW-R623,Components,Wheels,LL Road Rear Wheel,112.565
827,ML Road Rear Wheel,RW-R762,Components,Wheels,ML Road Rear Wheel,275.385
828,HL Road Rear Wheel,RW-R820,Components,Wheels,HL Road Rear Wheel,357.06
829,Touring Rear Wheel,RW-T905,Components,Wheels,Touring Rear Wheel,245.01
830,"ML Mountain Frame - Black, 40",FR-M63B-40,Components,Mountain Frames,ML Mountain Frame,348.76
831,"ML Mountain Frame - Black, 44",FR-M63B-44,Components,Mountain Frames,ML Mountain Frame,348.76
832,"ML Mountain Frame - Black, 48",FR-M63B-48,Components,Mountain Frames,ML Mountain Frame,348.76
833,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,Components,Road Frames,ML Road Frame-W,594.83
834,"ML Road Frame-W - Yellow, 42",FR-R72Y-42,Components,Road Frames,ML Road Frame-W,594.83
835,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,Components,Road Frames,ML Road Frame-W,594.83
836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,Components,Road Frames,ML Road Frame-W,594.83
837,"HL Road Frame - Black, 62",FR-R92B-62,Components,Road Frames,HL Road Frame,1431.5
838,"HL Road Frame - Black, 44",FR-R92B-44,Components,Road Frames,HL Road Frame,1431.5
839,"HL Road Frame - Black, 48",FR-R92B-48,Components,Road Frames,HL Road Frame,1431.5
840,"HL Road Frame - Black, 52",FR-R92B-52,Components,Road Frames,HL Road Frame,1431.5
841,"Men's Sports Shorts, S",SH-M897-S,Clothing,Shorts,Men's Sports Shorts,59.99
842,"Touring-Panniers, Large",PA-T100,Accessories,Panniers,Touring-Panniers,125.0
843,Cable Lock,LO-C100,Accessories,Locks,Cable Lock,25.0
844,Minipump,PU-0452,Accessories,Pumps,Minipump,19.99
845,Mountain Pump,PU-M044,Accessories,Pumps,Mountain Pump,24.99
846,Taillights - Battery-Powered,LT-T990,Accessories,Lights,Taillight,13.99
847,Headlights - Dual-Beam,LT-H902,Accessories,Lights,Headlights - Dual-Beam,34.99
848,Headlights - Weatherproof,LT-H903,Accessories,Lights,Headlights - Weatherproof,44.99
849,"Men's Sports Shorts, M",SH-M897-M,Clothing,Shorts,Men's Sports Shorts,59.99
850,"Men's Sports Shorts, L",SH-M897-L,Clothing,Shorts,Men's Sports Shorts,59.99
851,"Men's Sports Shorts, XL",SH-M897-X,Clothing,Shorts,Men's Sports Shorts,59.99
852,"Women's Tights, S",TG-W091-S,Clothing,Tights,Women's Tights,74.99
853,"Women's Tights, M",TG-W091-M,Clothing,Tights,Women's Tights,74.99
